"RelativePath","Name","Ext","SizeBytes","LastWrite","GitTracked","Sha256"
".\Data\Filtered_OHLCV\ETC-USD.csv","ETC-USD.csv",".csv","187870","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\ETH-USD.csv","ETH-USD.csv",".csv","184050","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\ETHW-USD.csv","ETHW-USD.csv",".csv","96674","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\EUL-USD.csv","EUL-USD.csv",".csv","98636","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\EWT-USD.csv","EWT-USD.csv",".csv","174809","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\FET-USD.csv","FET-USD.csv",".csv","193855","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\FIL-USD.csv","FIL-USD.csv",".csv","185720","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\FLOW-USD.csv","FLOW-USD.csv",".csv","151521","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\FLR-USD.csv","FLR-USD.csv",".csv","89488","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\FLUID-USD.csv","FLUID-USD.csv",".csv","78985","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\FRXETH-USD.csv","FRXETH-USD.csv",".csv","77421","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\GALA-USD.csv","GALA-USD.csv",".csv","172006","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\GAL-USD.csv","GAL-USD.csv",".csv","168883","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\GAS-USD.csv","GAS-USD.csv",".csv","184670","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\GLM-USD.csv","GLM-USD.csv",".csv","193690","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\GNO-USD.csv","GNO-USD.csv",".csv","183166","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\GOAT-USD.csv","GOAT-USD.csv",".csv","98814","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\GRT-USD.csv","GRT-USD.csv",".csv","58851","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\GT-USD.csv","GT-USD.csv",".csv","183717","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\HIVE-USD.csv","HIVE-USD.csv",".csv","183600","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\HNT-USD.csv","HNT-USD.csv",".csv","169769","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\ICX-USD.csv","ICX-USD.csv",".csv","192682","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\ILV-USD.csv","ILV-USD.csv",".csv","140634","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\INJ-USD.csv","INJ-USD.csv",".csv","158389","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\IOST-USD.csv","IOST-USD.csv",".csv","204552","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\IOTA-USD.csv","IOTA-USD.csv",".csv","60448","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\IOTX-USD.csv","IOTX-USD.csv",".csv","201496","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\JASMY-USD.csv","JASMY-USD.csv",".csv","161435","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\JST-USD.csv","JST-USD.csv",".csv","188822","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\JTO-USD.csv","JTO-USD.csv",".csv","51596","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\JUP-USD.csv","JUP-USD.csv",".csv","196275","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\KAS-USD.csv","KAS-USD.csv",".csv","111221","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\KAVA-USD.csv","KAVA-USD.csv",".csv","188198","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\KCS-USD.csv","KCS-USD.csv",".csv","183924","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\KDA-USD.csv","KDA-USD.csv",".csv","173750","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\KOGE-USD.csv","KOGE-USD.csv",".csv","76396","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\KSM-USD.csv","KSM-USD.csv",".csv","185287","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\KUB-USD.csv","KUB-USD.csv",".csv","117942","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\LAYER-USD.csv","LAYER-USD.csv",".csv","170638","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\LBTC-USD.csv","LBTC-USD.csv",".csv","184893","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\LCX-USD.csv","LCX-USD.csv",".csv","196120","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\LDO-USD.csv","LDO-USD.csv",".csv","152384","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\LPT-USD.csv","LPT-USD.csv",".csv","184094","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\LQTY-USD.csv","LQTY-USD.csv",".csv","142873","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\LRC-USD.csv","LRC-USD.csv",".csv","194542","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\LSETH-USD.csv","LSETH-USD.csv",".csv","70929","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\LUNC-USD.csv","LUNC-USD.csv",".csv","205213","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\MANA-USD.csv","MANA-USD.csv",".csv","193398","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\MANTA-USD.csv","MANTA-USD.csv",".csv","48378","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\MASK-USD.csv","MASK-USD.csv",".csv","47137","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\MATIC-USD.csv","MATIC-USD.csv",".csv","187014","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\METIS-USD.csv","METIS-USD.csv",".csv","137814","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\MINA-USD.csv","MINA-USD.csv",".csv","140091","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\MPLX-USD.csv","MPLX-USD.csv",".csv","96459","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\MSOL-USD.csv","MSOL-USD.csv",".csv","124251","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\MWC-USD.csv","MWC-USD.csv",".csv","155745","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\MX-USD.csv","MX-USD.csv",".csv","187982","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\MYTH-USD.csv","MYTH-USD.csv",".csv","90058","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\NEO-USD.csv","NEO-USD.csv",".csv","186368","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\NEXO-USD.csv","NEXO-USD.csv",".csv","188679","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\NXM-USD.csv","NXM-USD.csv",".csv","89677","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\OETH-USD.csv","OETH-USD.csv",".csv","66247","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\OHM-USD.csv","OHM-USD.csv",".csv","140714","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\OKT-USD.csv","OKT-USD.csv",".csv","147838","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\OM-USD.csv","OM-USD.csv",".csv","172115","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\ONT-USD.csv","ONT-USD.csv",".csv","193105","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\OP-USD.csv","OP-USD.csv",".csv","114232","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\ORCA-USD.csv","ORCA-USD.csv",".csv","130355","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\ORDI-USD.csv","ORDI-USD.csv",".csv","70730","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\OSMO-USD.csv","OSMO-USD.csv",".csv","127121","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\PAAL-USD.csv","PAAL-USD.csv",".csv","68849","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\PCI-USD.csv","PCI-USD.csv",".csv","185525","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\PENDLE-USD.csv","PENDLE-USD.csv",".csv","142620","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\PEOPLE-USD.csv","PEOPLE-USD.csv",".csv","131902","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\PHA-USD.csv","PHA-USD.csv",".csv","168944","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\POKT-USD.csv","POKT-USD.csv",".csv","122172","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\POL-USD.csv","POL-USD.csv",".csv","116820","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\POLYX-USD.csv","POLYX-USD.csv",".csv","107826","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\PROM-USD.csv","PROM-USD.csv",".csv","183046","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\PYTH-USD.csv","PYTH-USD.csv",".csv","55058","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\QNT-USD.csv","QNT-USD.csv",".csv","184450","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\QTUM-USD.csv","QTUM-USD.csv",".csv","186893","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\RAY-USD.csv","RAY-USD.csv",".csv","148746","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\RENDER-USD.csv","RENDER-USD.csv",".csv","172223","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\REQ-USD.csv","REQ-USD.csv",".csv","195597","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\RETH-USD.csv","RETH-USD.csv",".csv","114056","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\RLB-USD.csv","RLB-USD.csv",".csv","118685","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\ROSE-USD.csv","ROSE-USD.csv",".csv","165641","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\RPL-USD.csv","RPL-USD.csv",".csv","183818","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\RSR-USD.csv","RSR-USD.csv",".csv","205426","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\RUNE-USD.csv","RUNE-USD.csv",".csv","187375","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\RVN-USD.csv","RVN-USD.csv",".csv","201396","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\SAND-USD.csv","SAND-USD.csv",".csv","170711","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\SAROS-USD.csv","SAROS-USD.csv",".csv","51763","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\SAVAX-USD.csv","SAVAX-USD.csv",".csv","109538","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\SBTC-USD.csv","SBTC-USD.csv",".csv","181332","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\SC-USD.csv","SC-USD.csv",".csv","206580","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\SEI-USD.csv","SEI-USD.csv",".csv","64508","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\SFP-USD.csv","SFP-USD.csv",".csv","150737","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\SFRXETH-USD.csv","SFRXETH-USD.csv",".csv","76509","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\SKL-USD.csv","SKL-USD.csv",".csv","164553","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\SKY-USD.csv","SKY-USD.csv",".csv","186817","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\SNT-USD.csv","SNT-USD.csv",".csv","200310","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\SNX-USD.csv","SNX-USD.csv",".csv","186624","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\SOLO-USD.csv","SOLO-USD.csv",".csv","184444","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\SOL-USD.csv","SOL-USD.csv",".csv","179242","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\STRK-USD.csv","STRK-USD.csv",".csv","141618","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\STX-USD.csv","STX-USD.csv",".csv","191418","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\SUN-USD.csv","SUN-USD.csv",".csv","149179","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\SUSHI-USD.csv","SUSHI-USD.csv",".csv","165880","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\SWFTC-USD.csv","SWFTC-USD.csv",".csv","208737","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\SXP-USD.csv","SXP-USD.csv",".csv","191248","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\TBTC-USD.csv","TBTC-USD.csv",".csv","122099","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\TEL-USD.csv","TEL-USD.csv",".csv","207911","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\TFUEL-USD.csv","TFUEL-USD.csv",".csv","198677","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\THETA-USD.csv","THETA-USD.csv",".csv","188730","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\TIA-USD.csv","TIA-USD.csv",".csv","117042","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\TKX-USD.csv","TKX-USD.csv",".csv","151788","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\TRAC-USD.csv","TRAC-USD.csv",".csv","190847","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\TRB-USD.csv","TRB-USD.csv",".csv","184783","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\TRIBE-USD.csv","TRIBE-USD.csv",".csv","145558","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\TURBO-USD.csv","TURBO-USD.csv",".csv","81474","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\T-USD.csv","T-USD.csv",".csv","122908","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\TWT-USD.csv","TWT-USD.csv",".csv","169331","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\UMA-USD.csv","UMA-USD.csv",".csv","172079","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\USDZ-USD.csv","USDZ-USD.csv",".csv","102891","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\VELO-USD.csv","VELO-USD.csv",".csv","173379","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\VET-USD.csv","VET-USD.csv",".csv","202895","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\VRA-USD.csv","VRA-USD.csv",".csv","206465","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\VRSC-USD.csv","VRSC-USD.csv",".csv","168254","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\VTHO-USD.csv","VTHO-USD.csv",".csv","208992","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\WAVAX-USD.csv","WAVAX-USD.csv",".csv","140258","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\WAVES-USD.csv","WAVES-USD.csv",".csv","187725","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\WBETH-USD.csv","WBETH-USD.csv",".csv","68028","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\WBNB-USD.csv","WBNB-USD.csv",".csv","157136","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\WELL-USD.csv","WELL-USD.csv",".csv","64332","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\WEMIX-USD.csv","WEMIX-USD.csv",".csv","159080","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\WETH-USD.csv","WETH-USD.csv",".csv","181361","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\WIF-USD.csv","WIF-USD.csv",".csv","51405","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\WLD-USD.csv","WLD-USD.csv",".csv","113858","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\WOO-USD.csv","WOO-USD.csv",".csv","164473","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\XCH-USD.csv","XCH-USD.csv",".csv","138787","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\XDC-USD.csv","XDC-USD.csv",".csv","200147","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\XNO-USD.csv","XNO-USD.csv",".csv","186375","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\XPR-USD.csv","XPR-USD.csv",".csv","196383","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\XTZ-USD.csv","XTZ-USD.csv",".csv","188115","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\XVG-USD.csv","XVG-USD.csv",".csv","205473","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\XVS-USD.csv","XVS-USD.csv",".csv","157378","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\XYO-USD.csv","XYO-USD.csv",".csv","204953","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\YFI-USD.csv","YFI-USD.csv",".csv","146076","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\YGG-USD.csv","YGG-USD.csv",".csv","135855","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\ZANO-USD.csv","ZANO-USD.csv",".csv","181019","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\ZEC-USD.csv","ZEC-USD.csv",".csv","185886","2025-07-31 8:41:08 PM","False",""
