"RelativePath","Name","Ext","SizeBytes","LastWrite"
".venv\Lib\site-packages\numpy\random\tests\data\pcg64-testset-2.csv","pcg64-testset-2.csv",".csv","24846","2025-08-10 7:24:10 PM"
".venv\Lib\site-packages\numpy\random\tests\data\philox-testset-1.csv","philox-testset-1.csv",".csv","24853","2025-08-10 7:24:10 PM"
".venv\Lib\site-packages\numpy\random\tests\data\philox-testset-2.csv","philox-testset-2.csv",".csv","24839","2025-08-10 7:24:10 PM"
".venv\Lib\site-packages\numpy\random\tests\data\sfc64-testset-1.csv","sfc64-testset-1.csv",".csv","24841","2025-08-10 7:24:10 PM"
".venv\Lib\site-packages\numpy\random\tests\data\sfc64-testset-2.csv","sfc64-testset-2.csv",".csv","24834","2025-08-10 7:24:10 PM"
".venv\Lib\site-packages\pyarrow\tests\data\parquet\v0.7.1.all-named-index.parquet","v0.7.1.all-named-index.parquet",".parquet","3948","2025-08-07 8:24:57 PM"
".venv\Lib\site-packages\pyarrow\tests\data\parquet\v0.7.1.column-metadata-handling.parquet","v0.7.1.column-metadata-handling.parquet",".parquet","2012","2025-08-07 8:24:57 PM"
".venv\Lib\site-packages\pyarrow\tests\data\parquet\v0.7.1.parquet","v0.7.1.parquet",".parquet","4372","2025-08-07 8:24:57 PM"
".venv\Lib\site-packages\pyarrow\tests\data\parquet\v0.7.1.some-named-index.parquet","v0.7.1.some-named-index.parquet",".parquet","4008","2025-08-07 8:24:57 PM"
".venv\Lib\site-packages\sklearn\datasets\data\breast_cancer.csv","breast_cancer.csv",".csv","120483","2025-08-11 7:52:37 AM"
".venv\Lib\site-packages\sklearn\datasets\data\iris.csv","iris.csv",".csv","2885","2025-08-11 7:52:37 AM"
".venv\Lib\site-packages\sklearn\datasets\data\linnerud_exercise.csv","linnerud_exercise.csv",".csv","233","2025-08-11 7:52:37 AM"
".venv\Lib\site-packages\sklearn\datasets\data\linnerud_physiological.csv","linnerud_physiological.csv",".csv","240","2025-08-11 7:52:37 AM"
".venv\Lib\site-packages\sklearn\datasets\data\wine_data.csv","wine_data.csv",".csv","11336","2025-08-11 7:52:37 AM"
